URL imagen;ID;Inundado;transitable;formarURL;InundadoJm;TransitableJm;InundadoA;TransitableA;InundadoI;TransitableI;InundadoJ;TransitableJ;InundadoC;TransitableC
Imagen;1;;;https://raw.githubusercontent.com/alenavarroxp/DISIA/refs/heads/main/Hito2/sin_procesar/1.jpg;Si;No;Si;No;Si;No;Si;No;Si;No
Imagen;2;;;https://raw.githubusercontent.com/alenavarroxp/DISIA/refs/heads/main/Hito2/sin_procesar/2.jpg;Si;No;Si;No;Si;No;Si;No;Si;No
Imagen;3;;;https://raw.githubusercontent.com/alenavarroxp/DISIA/refs/heads/main/Hito2/sin_procesar/3.jpg;No;Si;Si;No;Si;No;Si;No;No;Si
Imagen;4;;;https://raw.githubusercontent.com/alenavarroxp/DISIA/refs/heads/main/Hito2/sin_procesar/4.jpg;Si;No;Si;No;Si;No;Si;No;Si;No
Imagen;5;;;https://raw.githubusercontent.com/alenavarroxp/DISIA/refs/heads/main/Hito2/sin_procesar/5.jpg;Si;No;Si;Si;Si;No;Si;No;Si;No
Imagen;6;;;https://raw.githubusercontent.com/alenavarroxp/DISIA/refs/heads/main/Hito2/sin_procesar/6.jpg;Si;Si;Si;Si;No;No;Si;Si;Si;Si
Imagen;7;;;https://raw.githubusercontent.com/alenavarroxp/DISIA/refs/heads/main/Hito2/sin_procesar/7.jpg;Si;Si;Si;Si;No;No;Si;No;Si;No
Imagen;8;;;https://raw.githubusercontent.com/alenavarroxp/DISIA/refs/heads/main/Hito2/sin_procesar/8.jpg;Si;No;Si;Si;Si;No;Si;No;Si;No
Imagen;9;;;https://raw.githubusercontent.com/alenavarroxp/DISIA/refs/heads/main/Hito2/sin_procesar/9.jpg;Si;Si;Si;Si;Si;Si;Si;Si;Si;No
Imagen;10;;;https://raw.githubusercontent.com/alenavarroxp/DISIA/refs/heads/main/Hito2/sin_procesar/10.jpg;Si;No;Si;No;Si;No;Si;No;Si;No
Imagen;11;;;https://raw.githubusercontent.com/alenavarroxp/DISIA/refs/heads/main/Hito2/sin_procesar/11.jpg;Si;Si;Si;Si;Si;Si;Si;Si;Si;No
Imagen;12;;;https://raw.githubusercontent.com/alenavarroxp/DISIA/refs/heads/main/Hito2/sin_procesar/12.jpg;Si;Si;Si;Si;Si;Si;Si;No;Si;No
